Using device: cuda
device=cuda

========================================================================
Wine Quality | seed=0
========================================================================

[Wine Quality seed=0] running lmjgp_transductive
[Step 1/200] ELBO=-97.6697, LR=1.00e-02
[Step 50/200] ELBO=-51.3145, LR=1.00e-02
[Step 100/200] ELBO=-29.2261, LR=1.00e-02
[Step 150/200] ELBO=-13.6176, LR=1.00e-02
[Step 200/200] ELBO=-8.5272, LR=1.00e-02

0it [00:00, ?it/s]
2it [00:00, 14.49it/s]
4it [00:00, 13.84it/s]
6it [00:00, 11.80it/s]
8it [00:00, 11.66it/s]
10it [00:00, 13.53it/s]
12it [00:00, 14.10it/s]
14it [00:01, 13.67it/s]
16it [00:01, 13.03it/s]
18it [00:01,  9.97it/s]
20it [00:01,  8.64it/s]
21it [00:01,  8.49it/s]
23it [00:02, 10.53it/s]
25it [00:02, 11.92it/s]
27it [00:02, 10.24it/s]
29it [00:02, 11.78it/s]
31it [00:02, 11.81it/s]
33it [00:02, 11.95it/s]
35it [00:03, 11.92it/s]
37it [00:03, 12.19it/s]
39it [00:03, 12.56it/s]
41it [00:03, 12.98it/s]
43it [00:03, 14.51it/s]
46it [00:03, 12.76it/s]
48it [00:03, 13.53it/s]
50it [00:04, 11.44it/s]
52it [00:04, 11.56it/s]
55it [00:04, 14.20it/s]
57it [00:04, 12.36it/s]
60it [00:04, 14.71it/s]
62it [00:05, 13.31it/s]
64it [00:05, 12.37it/s]
66it [00:05, 12.30it/s]
68it [00:05, 11.77it/s]
70it [00:05, 12.32it/s]
72it [00:05, 12.14it/s]
74it [00:06, 12.94it/s]
76it [00:06, 11.74it/s]
78it [00:06, 12.97it/s]
81it [00:06, 13.67it/s]
83it [00:06, 12.61it/s]
86it [00:06, 14.13it/s]
88it [00:07, 12.46it/s]
90it [00:07, 12.70it/s]
92it [00:07, 13.91it/s]
94it [00:07, 12.23it/s]
96it [00:07, 13.26it/s]
98it [00:07, 13.58it/s]
100it [00:08, 14.45it/s]
102it [00:08, 12.62it/s]
104it [00:08, 13.36it/s]
107it [00:08, 13.39it/s]
110it [00:08, 14.40it/s]
112it [00:09, 11.57it/s]
114it [00:09, 11.47it/s]
116it [00:09, 11.78it/s]
118it [00:09,  9.16it/s]
120it [00:09, 10.13it/s]
122it [00:10,  8.43it/s]
124it [00:10,  9.75it/s]
126it [00:10, 10.63it/s]
128it [00:10, 10.24it/s]
130it [00:10, 10.67it/s]
132it [00:11, 10.89it/s]
134it [00:11,  9.37it/s]
136it [00:11,  8.32it/s]
137it [00:11,  8.20it/s]
139it [00:11,  8.45it/s]
140it [00:12,  8.69it/s]
142it [00:12, 10.44it/s]
145it [00:12, 12.44it/s]
147it [00:12, 11.77it/s]
149it [00:12, 11.28it/s]
151it [00:12, 12.04it/s]
153it [00:13, 13.02it/s]
155it [00:13, 11.76it/s]
157it [00:13, 11.00it/s]
159it [00:13,  9.36it/s]
162it [00:13, 11.96it/s]
164it [00:14, 11.78it/s]
166it [00:14, 10.80it/s]
168it [00:14, 11.48it/s]
170it [00:14, 11.85it/s]
172it [00:14,  8.80it/s]
174it [00:15,  8.37it/s]
176it [00:15,  8.92it/s]
